5114 -1.706477
8.404468 -0.635000 4.692079
8.458428 -0.635000 4.663235
8.405560 -0.127000 4.692908
8.459836 -0.127000 4.663909
8.517363 -0.635000 4.645420
8.517671 -0.127000 4.646167
8.578848 -0.127000 4.639779
8.330049 -0.000000 5.003450
8.415373 -0.000000 4.758174
8.451779 -0.000000 4.732905
8.493641 -0.000000 4.714390
8.383881 -0.000000 4.789736
8.535195 -0.000000 4.702470
8.578848 -0.000000 4.699000
8.358468 -0.000000 4.826322
8.340425 -0.000000 4.865723
8.329529 -0.000000 4.907526
8.324848 -0.000000 4.953000
8.344182 -0.000000 5.050201
8.368295 -0.000000 5.094821
8.438594 -0.000000 5.164601
8.399242 -0.000000 5.132605
8.481646 -0.000000 5.187665
8.528397 -0.000000 5.201798
8.578848 -0.000000 5.207000
8.525590 -0.762000 5.201833
8.474913 -0.762000 5.185421
8.429228 -0.762000 5.159065
8.389520 -0.762000 5.122975
8.358643 -0.762000 5.079636
8.337442 -0.762000 5.031435
8.326223 -0.762000 4.979172
8.326485 -0.762000 4.925867
8.337659 -0.762000 4.874317
8.611072 -0.762000 5.007828
8.633572 -0.762000 4.984131
8.641709 -0.762000 4.951859
8.632439 -0.762000 4.920668
8.610102 -0.762000 4.898590
8.359822 -0.762000 4.825668
8.391275 -0.762000 4.782947
8.430277 -0.762000 4.747884
8.476424 -0.762000 4.721247
8.525947 -0.762000 4.704952
8.827618 -0.000000 4.902868
8.832848 -0.000000 4.953000
8.812746 -0.000000 4.855311
8.789161 -0.000000 4.811799
8.757269 -0.000000 4.773356
8.719023 -0.000000 4.742102
8.675266 -0.000000 4.718645
8.628541 -0.000000 4.704277
8.623422 -0.000000 5.203165
8.665442 -0.000000 5.191289
8.705564 -0.000000 5.172467
8.640025 -0.127000 4.646167
8.752135 -0.127000 4.692908
8.697859 -0.127000 4.663909
8.838246 -0.127000 4.778710
8.867622 -0.127000 4.832850
8.799219 -0.127000 4.731543
8.828859 -0.000000 4.997436
8.885900 -0.127000 5.013886
8.891946 -0.127000 4.952456
8.885721 -0.127000 4.891423
8.772764 -0.000000 5.116531
8.839705 -0.127000 5.126776
8.798754 -0.000000 5.079963
8.868286 -0.127000 5.072639
8.817542 -0.000000 5.039849
8.742470 -0.000000 5.147503
8.753227 -0.127000 5.213921
8.800862 -0.127000 5.174705
8.699267 -0.127000 5.242765
8.640332 -0.127000 5.260580
8.611705 -1.016000 5.007023
8.642348 -1.016000 4.953000
8.632871 -1.016000 4.920143
8.634082 -1.016000 4.982934
8.611705 -1.016000 4.898976
8.642355 1.267345 4.953000
8.634089 1.013345 4.982934
8.642355 1.013345 4.953000
8.632878 1.267345 4.985856
8.611712 1.013345 5.007023
8.578855 1.267345 5.016500
8.611712 1.267345 5.007023
8.578855 1.013345 5.016500
8.634089 1.267345 4.923066
8.632878 1.013345 4.920143
8.611712 1.267345 4.898976
8.578855 1.013345 4.889500
8.611712 1.013345 4.898976
8.578855 1.267345 4.889500
8.337465 1.013345 4.874055
8.289416 0.886345 4.833361
8.271802 0.886345 4.892114
8.326517 1.013345 4.925633
8.359504 1.013345 4.825293
8.317996 0.886345 4.779224
8.390329 1.013345 4.782802
8.356840 0.886345 4.731295
8.430436 1.013345 4.747084
8.404476 0.886345 4.692079
8.475700 1.013345 4.720894
8.458436 0.886345 4.663235
8.525173 1.013345 4.704866
8.517371 0.886345 4.645420
8.265757 0.886345 4.953543
8.578855 1.013345 4.699000
8.578855 0.886345 4.639779
8.326230 1.013345 4.978920
8.271981 0.886345 5.014577
8.337229 1.013345 5.030761
8.290080 0.886345 5.073150
8.358574 1.013345 5.079314
8.319457 0.886345 5.127290
8.389845 1.013345 5.122473
8.358483 0.886345 5.174457
8.405568 0.886345 5.213092
8.428930 1.013345 5.157910
8.459843 0.886345 5.242091
8.475310 1.013345 5.184845
8.517679 0.886345 5.259833
8.525173 1.013345 5.201134
8.578855 1.013345 5.207000
8.578855 0.886345 5.266221
8.891953 0.886345 4.953543
8.885908 0.378344 5.013886
8.891953 0.378344 4.952457
8.885729 0.886345 5.014577
8.868294 0.378344 5.072639
8.867630 0.886345 5.073150
8.839713 0.378344 5.126776
8.838254 0.886345 5.127290
8.800870 0.378344 5.174705
8.753235 0.378344 5.213921
8.799227 0.886345 5.174457
8.752143 0.886345 5.213092
8.699274 0.378344 5.242765
8.697867 0.886345 5.242091
8.640340 0.378344 5.260580
8.640032 0.886345 5.259833
8.578855 0.378344 5.266221
8.885908 0.886345 4.892114
8.868294 0.886345 4.833361
8.885729 0.378344 4.891423
8.867630 0.378344 4.832850
8.839713 0.886345 4.779224
8.838254 0.378344 4.778710
8.800870 0.886345 4.731295
8.753235 0.886345 4.692079
8.799227 0.378344 4.731543
8.752143 0.378344 4.692908
8.699274 0.886345 4.663235
8.697867 0.378344 4.663909
8.640340 0.886345 4.645420
8.578855 0.378344 4.639779
8.640032 0.378344 4.646167
8.828867 0.251344 4.997436
8.689503 0.251344 4.724526
8.737707 0.251344 4.754873
8.798762 0.251344 5.079963
8.636211 0.251344 4.705674
8.578855 0.251344 4.699000
8.777838 0.251344 4.795428
8.807842 0.251344 4.843121
8.826181 0.251344 4.895644
8.832855 0.251344 4.953000
8.817628 0.251344 5.040002
8.705572 0.251344 5.172467
8.742582 0.251344 5.147601
8.772857 0.251344 5.116611
8.623430 0.251344 5.203165
8.665581 0.251344 5.191508
8.578855 0.251344 5.207000
8.632113 1.013345 5.201833
8.682790 1.013345 5.185421
8.728475 1.013345 5.159065
8.768183 1.013345 5.122975
8.799061 1.013345 5.079636
8.820261 1.013345 5.031435
8.831480 1.013345 4.979172
8.831218 1.013345 4.925867
8.820044 1.013345 4.874318
8.546631 1.013345 5.007828
8.524131 1.013345 4.984131
8.515994 1.013345 4.951859
8.525264 1.013345 4.920668
8.547602 1.013345 4.898590
8.797881 1.013345 4.825668
8.766428 1.013345 4.782948
8.727426 1.013345 4.747885
8.681279 1.013345 4.721247
8.631756 1.013345 4.704952
8.451786 0.251344 4.732905
8.493482 0.251344 4.714207
8.535202 0.251344 4.702470
8.528827 0.251344 5.202473
8.481095 0.251344 5.188077
8.437299 0.251344 5.164698
8.324855 0.251344 4.953000
8.398582 0.251344 5.132600
8.367409 0.251344 5.094032
8.344336 0.251344 5.049911
8.330151 0.251344 5.002900
8.459843 0.378344 4.663909
8.517679 0.378344 4.646167
8.319457 0.378344 4.778710
8.384803 0.251344 4.789142
8.360252 0.251344 4.825109
8.358483 0.378344 4.731543
8.405568 0.378344 4.692908
8.415248 0.251344 4.758013
8.271981 0.378344 4.891423
8.290080 0.378344 4.832850
8.340377 0.251344 4.865877
8.271802 0.378344 5.013886
8.289416 0.378344 5.072639
8.265757 0.378344 4.952457
8.329522 0.251344 4.907533
8.317996 0.378344 5.126776
8.356840 0.378344 5.174705
8.404476 0.378344 5.213921
8.458436 0.378344 5.242765
8.517371 0.378344 5.260580
8.545999 1.267345 5.007023
8.515355 1.267345 4.953000
8.524832 1.267345 4.920143
8.523622 1.267345 4.982934
8.545999 1.267345 4.898976
0.063500 1.267346 -9.906000
0.055234 1.013345 -9.876066
0.063500 1.013345 -9.906000
0.054023 1.267346 -9.873143
0.032857 1.013345 -9.851977
-0.000000 1.267346 -9.842500
0.032857 1.267346 -9.851977
-0.000000 1.013345 -9.842500
0.055234 1.267346 -9.935934
0.054023 1.013345 -9.938857
0.032857 1.267346 -9.960023
-0.000000 1.013345 -9.969500
0.032857 1.013345 -9.960023
-0.000000 1.267346 -9.969500
-0.241390 1.013345 -9.984944
-0.289438 0.886345 -10.025639
-0.307053 0.886345 -9.966886
-0.252337 1.013345 -9.933367
-0.219350 1.013345 -10.033707
-0.260858 0.886345 -10.079776
-0.188526 1.013345 -10.076198
-0.222014 0.886345 -10.127705
-0.148419 1.013345 -10.111916
-0.174379 0.886345 -10.166921
-0.103155 1.013345 -10.138106
-0.120420 0.886345 -10.195765
-0.053682 1.013345 -10.154133
-0.061484 0.886345 -10.213580
-0.313098 0.886345 -9.905456
-0.000000 1.013345 -10.160000
-0.000000 0.886345 -10.219221
-0.252625 1.013345 -9.880080
-0.306874 0.886345 -9.844423
-0.241626 1.013345 -9.828239
-0.288775 0.886345 -9.785850
-0.220281 1.013345 -9.779686
-0.259398 0.886345 -9.731710
-0.189011 1.013345 -9.736527
-0.220372 0.886345 -9.684543
-0.173288 0.886345 -9.645907
-0.149925 1.013345 -9.701090
-0.119012 0.886345 -9.616909
-0.103546 1.013345 -9.674155
-0.061177 0.886345 -9.599166
-0.053682 1.013345 -9.657866
-0.000000 1.013345 -9.652000
-0.000000 0.886345 -9.592779
0.313098 0.886345 -9.905456
0.307053 0.378345 -9.845114
0.313098 0.378345 -9.906543
0.306874 0.886345 -9.844423
0.289438 0.378345 -9.786361
0.288775 0.886345 -9.785850
0.260858 0.378345 -9.732224
0.259398 0.886345 -9.731710
0.222014 0.378345 -9.684295
0.174379 0.378345 -9.645078
0.220372 0.886345 -9.684543
0.173288 0.886345 -9.645907
0.120419 0.378345 -9.616234
0.119012 0.886345 -9.616909
0.061484 0.378345 -9.598419
0.061177 0.886345 -9.599166
-0.000000 0.378345 -9.592779
0.307053 0.886345 -9.966886
0.289438 0.886345 -10.025639
0.306874 0.378345 -9.967577
0.288775 0.378345 -10.026150
0.260858 0.886345 -10.079776
0.259398 0.378345 -10.080290
0.222014 0.886345 -10.127705
0.174379 0.886345 -10.166921
0.220372 0.378345 -10.127457
0.173288 0.378345 -10.166092
0.120419 0.886345 -10.195765
0.119012 0.378345 -10.195091
0.061484 0.886345 -10.213580
-0.000000 0.378345 -10.219221
0.061177 0.378345 -10.212833
0.127000 0.251345 -9.686029
0.212956 0.251345 -10.044854
0.175094 0.251345 -10.090592
0.086658 0.251345 -9.667255
0.126783 0.251345 -10.125586
0.086926 0.251345 -10.144252
0.044660 0.251345 -10.156044
0.239007 0.251345 -9.991929
-0.000000 0.251345 -10.160000
0.252242 0.251345 -9.933872
0.251645 0.251345 -9.874814
0.237952 0.251345 -9.818005
0.210480 0.251345 -9.764945
0.174007 0.251345 -9.720447
-0.000000 0.251345 -9.652000
0.044324 0.251345 -9.655912
0.053257 1.013345 -9.657167
0.103935 1.013345 -9.673578
0.149619 1.013345 -9.699935
0.189328 1.013345 -9.736025
0.220206 1.013345 -9.779364
0.241406 1.013345 -9.827565
0.252625 1.013345 -9.879827
0.252363 1.013345 -9.933132
0.241189 1.013345 -9.984682
-0.032225 1.013345 -9.851172
-0.054725 1.013345 -9.874868
-0.062862 1.013345 -9.907140
-0.053592 1.013345 -9.938332
-0.031254 1.013345 -9.960410
0.219025 1.013345 -10.033332
0.187573 1.013345 -10.076052
0.148571 1.013345 -10.111115
0.102424 1.013345 -10.137752
0.052901 1.013345 -10.154047
-0.174618 0.251345 -9.721438
-0.127134 0.251345 -10.126205
-0.127134 0.251345 -9.685795
-0.212493 0.251345 -9.766573
-0.238900 0.251345 -9.819588
-0.252187 0.251345 -9.877546
-0.251513 0.251345 -9.936994
-0.237711 0.251345 -9.993947
-0.211455 0.251345 -10.046198
-0.173968 0.251345 -10.091285
-0.043487 0.251345 -10.156022
-0.119012 0.378345 -10.195091
-0.061177 0.378345 -10.212833
-0.085663 0.251345 -10.144789
-0.259398 0.378345 -10.080290
-0.288775 0.378345 -10.026150
-0.220372 0.378345 -10.127457
-0.173288 0.378345 -10.166092
-0.306874 0.378345 -9.967577
-0.313098 0.378345 -9.906543
-0.289438 0.378345 -9.786361
-0.260858 0.378345 -9.732224
-0.307053 0.378345 -9.845114
-0.174379 0.378345 -9.645078
-0.222014 0.378345 -9.684295
-0.086427 0.251345 -9.667320
-0.120420 0.378345 -9.616234
-0.043497 0.251345 -9.655979
-0.061484 0.378345 -9.598419
-0.032857 1.267346 -9.851977
-0.054023 1.267346 -9.938857
-0.063500 1.267346 -9.906000
-0.055234 1.267346 -9.876066
-0.032857 1.267346 -9.960023
-8.515355 1.267345 4.953000
-8.523622 1.013345 4.982934
-8.515355 1.013345 4.953000
-8.524832 1.267345 4.985856
-8.545999 1.013345 5.007023
-8.578855 1.267345 5.016500
-8.545999 1.267345 5.007023
-8.578855 1.013345 5.016500
-8.523622 1.267345 4.923066
-8.545999 1.267345 4.898976
-8.524832 1.013345 4.920143
-8.578855 1.013345 4.889500
-8.545999 1.013345 4.898976
-8.578855 1.267345 4.889500
-8.820245 1.013345 4.874055
-8.868294 0.886345 4.833361
-8.885908 0.886345 4.892114
-8.831193 1.013345 4.925633
-8.798206 1.013345 4.825293
-8.839713 0.886345 4.779224
-8.767382 1.013345 4.782802
-8.800870 0.886345 4.731295
-8.727275 1.013345 4.747084
-8.753235 0.886345 4.692079
-8.682010 1.013345 4.720894
-8.699274 0.886345 4.663235
-8.632537 1.013345 4.704866
-8.640340 0.886345 4.645420
-8.891953 0.886345 4.953543
-8.578855 1.013345 4.699000
-8.578855 0.886345 4.639779
-8.831480 1.013345 4.978920
-8.885729 0.886345 5.014577
-8.820481 1.013345 5.030761
-8.867630 0.886345 5.073150
-8.799137 1.013345 5.079314
-8.838254 0.886345 5.127290
-8.767866 1.013345 5.122473
-8.799227 0.886345 5.174457
-8.752143 0.886345 5.213092
-8.728780 1.013345 5.157910
-8.697867 0.886345 5.242091
-8.682401 1.013345 5.184845
-8.640032 0.886345 5.259833
-8.632537 1.013345 5.201134
-8.578855 1.013345 5.207000
-8.578855 0.886345 5.266221
-8.265757 0.886345 4.953543
-8.271802 0.378344 5.013886
-8.265757 0.378344 4.952457
-8.271981 0.886345 5.014577
-8.289417 0.378344 5.072639
-8.290080 0.886345 5.073150
-8.317996 0.378344 5.126776
-8.319457 0.886345 5.127290
-8.356840 0.378344 5.174705
-8.404476 0.378344 5.213921
-8.358483 0.886345 5.174457
-8.405568 0.886345 5.213092
-8.458436 0.378344 5.242765
-8.459843 0.886345 5.242091
-8.517371 0.378344 5.260580
-8.517679 0.886345 5.259833
-8.578855 0.378344 5.266221
-8.271802 0.886345 4.892114
-8.271981 0.378344 4.891423
-8.289417 0.886345 4.833361
-8.290080 0.378344 4.832850
-8.317996 0.886345 4.779224
-8.319457 0.378344 4.778710
-8.356840 0.886345 4.731295
-8.404476 0.886345 4.692079
-8.358483 0.378344 4.731543
-8.405568 0.378344 4.692908
-8.458436 0.886345 4.663235
-8.459843 0.378344 4.663909
-8.517371 0.886345 4.645420
-8.578855 0.378344 4.639779
-8.517679 0.378344 4.646167
-8.330056 0.251344 5.003450
-8.451786 0.251344 4.732905
-8.415381 0.251344 4.758174
-8.493649 0.251344 4.714390
-8.383889 0.251344 4.789736
-8.578855 0.251344 4.699000
-8.535202 0.251344 4.702470
-8.358475 0.251344 4.826322
-8.340432 0.251344 4.865723
-8.329536 0.251344 4.907526
-8.324855 0.251344 4.953000
-8.368302 0.251344 5.094821
-8.344189 0.251344 5.050201
-8.438602 0.251344 5.164601
-8.399250 0.251344 5.132605
-8.481654 0.251344 5.187665
-8.528405 0.251344 5.201798
-8.578855 0.251344 5.207000
-8.525598 1.013345 5.201833
-8.474921 1.013345 5.185421
-8.429236 1.013345 5.159065
-8.389527 1.013345 5.122975
-8.358649 1.013345 5.079636
-8.337449 1.013345 5.031435
-8.326230 1.013345 4.979172
-8.326492 1.013345 4.925867
-8.337666 1.013345 4.874318
-8.611080 1.013345 5.007828
-8.633580 1.013345 4.984131
-8.641717 1.013345 4.951859
-8.632447 1.013345 4.920668
-8.610109 1.013345 4.898590
-8.359829 1.013345 4.825668
-8.391282 1.013345 4.782948
-8.430285 1.013345 4.747885
-8.476431 1.013345 4.721247
-8.525955 1.013345 4.704952
-8.827626 0.251344 4.902868
-8.832855 0.251344 4.953000
-8.812754 0.251344 4.855311
-8.789169 0.251344 4.811799
-8.757277 0.251344 4.773356
-8.719031 0.251344 4.742102
-8.675274 0.251344 4.718645
-8.628549 0.251344 4.704277
-8.623430 0.251344 5.203165
-8.665449 0.251344 5.191289
-8.705572 0.251344 5.172467
-8.640032 0.378344 4.646167
-8.752143 0.378344 4.692908
-8.697867 0.378344 4.663909
-8.867630 0.378344 4.832850
-8.838254 0.378344 4.778710
-8.799227 0.378344 4.731543
-8.891953 0.378344 4.952457
-8.828867 0.251344 4.997436
-8.885908 0.378344 5.013886
-8.885729 0.378344 4.891423
-8.839713 0.378344 5.126776
-8.798762 0.251344 5.079963
-8.772771 0.251344 5.116531
-8.868294 0.378344 5.072639
-8.817549 0.251344 5.039849
-8.800870 0.378344 5.174705
-8.742478 0.251344 5.147503
-8.753235 0.378344 5.213921
-8.699274 0.378344 5.242765
-8.640340 0.378344 5.260580
-8.611712 1.267345 5.007023
-8.632879 1.267345 4.920143
-8.642355 1.267345 4.953000
-8.634089 1.267345 4.982934
-8.611712 1.267345 4.898976
numsurf 1708
SURF 0x30
mat 3
refs 3
0 0 0
1 0 0
2 0 0
SURF 0x30
mat 3
refs 3
0 0 0
3 0 0
4 0 0
SURF 0x30
mat 3
refs 3
0 0 0
2 0 0
3 0 0
SURF 0x30
mat 3
refs 3
4 0 0
5 0 0
6 0 0
SURF 0x30
mat 3
refs 3
5 0 0
4 0 0
7 0 0
SURF 0x30
mat 3
refs 3
4 0 0
3 0 0
7 0 0
SURF 0x30
mat 3
refs 3
1 0 0
8 0 0
2 0 0
SURF 0x30
mat 3
refs 3
9 0 0
10 0 0
8 0 0
SURF 0x30
mat 3
refs 3
9 0 0
8 0 0
1 0 0
SURF 0x30
mat 3
refs 3
10 0 0
11 0 0
12 0 0
SURF 0x30
mat 3
refs 3
11 0 0
10 0 0
13 0 0
SURF 0x30
mat 3
refs 3
13 0 0
10 0 0
9 0 0
SURF 0x30
mat 3
refs 3
14 0 0
15 0 0
16 0 0
SURF 0x30
mat 3
refs 3
14 0 0
17 0 0
15 0 0
SURF 0x30
mat 3
refs 3
18 0 0
16 0 0
19 0 0
SURF 0x30
mat 3
refs 3
18 0 0
19 0 0
20 0 0
SURF 0x30
mat 3
refs 3
18 0 0
20 0 0
21 0 0
SURF 0x30
mat 3
refs 3
16 0 0
15 0 0
19 0 0
SURF 0x30
mat 3
refs 3
22 0 0
21 0 0
20 0 0
SURF 0x30
mat 3
refs 3
23 0 0
24 0 0
22 0 0
SURF 0x30
mat 3
refs 3
22 0 0
24 0 0
21 0 0
SURF 0x30
mat 3
refs 3
25 0 0
26 0 0
23 0 0
SURF 0x30
mat 3
refs 3
23 0 0
26 0 0
24 0 0
SURF 0x30
mat 3
refs 3
25 0 0
27 0 0
26 0 0
SURF 0x30
mat 3
refs 3
28 0 0
17 0 0
14 0 0
SURF 0x30
mat 3
refs 3
29 0 0
27 0 0
25 0 0
SURF 0x30
mat 3
refs 3
29 0 0
30 0 0
27 0 0
SURF 0x30
mat 3
refs 3
31 0 0
32 0 0
28 0 0
SURF 0x30
mat 3
refs 3
28 0 0
32 0 0
17 0 0
SURF 0x30
mat 3
refs 3
33 0 0
34 0 0
31 0 0
SURF 0x30
mat 3
refs 3
31 0 0
34 0 0
32 0 0
SURF 0x30
mat 3
refs 3
33 0 0
35 0 0
36 0 0
SURF 0x30
mat 3
refs 3
33 0 0
36 0 0
34 0 0
SURF 0x30
mat 3
refs 3
37 0 0
38 0 0
35 0 0
SURF 0x30
mat 3
refs 3
35 0 0
38 0 0
36 0 0
SURF 0x30
mat 3
refs 3
39 0 0
37 0 0
40 0 0
SURF 0x30
mat 3
refs 3
39 0 0
38 0 0
37 0 0
SURF 0x30
mat 3
refs 3
41 0 0
40 0 0
42 0 0
SURF 0x30
mat 3
refs 3
41 0 0
39 0 0
40 0 0
SURF 0x30
mat 3
refs 3
43 0 0
42 0 0
44 0 0
SURF 0x30
mat 3
refs 3
43 0 0
41 0 0
42 0 0
SURF 0x30
mat 3
refs 3
45 0 0
43 0 0
44 0 0
SURF 0x30
mat 3
refs 3
45 0 0
44 0 0
46 0 0
SURF 0x30
mat 3
refs 3
47 0 0
48 0 0
49 0 0
SURF 0x30
mat 3
refs 3
49 0 0
50 0 0
51 0 0
SURF 0x30
mat 3
refs 3
49 0 0
48 0 0
50 0 0
SURF 0x30
mat 3
refs 3
51 0 0
52 0 0
53 0 0
SURF 0x30
mat 3
refs 3
51 0 0
50 0 0
52 0 0
SURF 0x30
mat 3
refs 3
53 0 0
54 0 0
55 0 0
SURF 0x30
mat 3
refs 3
53 0 0
52 0 0
54 0 0
SURF 0x30
mat 3
refs 3
55 0 0
56 0 0
57 0 0
SURF 0x30
mat 3
refs 3
55 0 0
54 0 0
56 0 0
SURF 0x30
mat 3
refs 3
58 0 0
59 0 0
60 0 0
SURF 0x30
mat 3
refs 3
59 0 0
58 0 0
57 0 0
SURF 0x30
mat 3
refs 3
56 0 0
59 0 0
57 0 0
SURF 0x30
mat 3
refs 3
58 0 0
60 0 0
61 0 0
SURF 0x30
mat 3
refs 3
61 0 0
62 0 0
46 0 0
SURF 0x30
mat 3
refs 3
60 0 0
62 0 0
61 0 0
SURF 0x30
mat 3
refs 3
61 0 0
46 0 0
63 0 0
SURF 0x30
mat 3
refs 3
47 0 0
64 0 0
48 0 0
SURF 0x30
mat 3
refs 3
65 0 0
66 0 0
64 0 0
SURF 0x30
mat 3
refs 3
47 0 0
65 0 0
64 0 0
SURF 0x30
mat 3
refs 3
67 0 0
68 0 0
66 0 0
SURF 0x30
mat 3
refs 3
67 0 0
66 0 0
65 0 0
SURF 0x30
mat 3
refs 3
69 0 0
70 0 0
68 0 0
SURF 0x30
mat 3
refs 3
69 0 0
68 0 0
67 0 0
SURF 0x30
mat 3
refs 3
70 0 0
71 0 0
72 0 0
SURF 0x30
mat 3
refs 3
69 0 0
71 0 0
70 0 0
SURF 0x30
mat 3
refs 3
73 0 0
74 0 0
75 0 0
SURF 0x30
mat 3
refs 3
74 0 0
73 0 0
72 0 0
SURF 0x30
mat 3
refs 3
71 0 0
74 0 0
72 0 0
SURF 0x30
mat 3
refs 3
73 0 0
75 0 0
76 0 0
SURF 0x30
mat 3
refs 3
76 0 0
77 0 0
78 0 0
SURF 0x30
mat 3
refs 3
75 0 0
77 0 0
76 0 0
SURF 0x30
mat 3
refs 3
76 0 0
78 0 0
30 0 0
SURF 0x30
mat 3
refs 3
79 0 0
47 0 0
49 0 0
SURF 0x30
mat 3
refs 3
74 0 0
80 0 0
75 0 0
SURF 0x30
mat 3
refs 3
74 0 0
81 0 0
80 0 0
SURF 0x30
mat 3
refs 3
82 0 0
51 0 0
53 0 0
SURF 0x30
mat 3
refs 3
71 0 0
81 0 0
74 0 0
SURF 0x30
mat 3
refs 3
75 0 0
80 0 0
83 0 0
SURF 0x30
mat 3
refs 3
77 0 0
83 0 0
84 0 0
SURF 0x30
mat 3
refs 3
77 0 0
84 0 0
78 0 0
SURF 0x30
mat 3
refs 3
75 0 0
83 0 0
77 0 0
SURF 0x30
mat 3
refs 3
85 0 0
71 0 0
69 0 0
SURF 0x30
mat 3
refs 3
81 0 0
71 0 0
85 0 0
SURF 0x30
mat 3
refs 3
86 0 0
69 0 0
67 0 0
SURF 0x30
mat 3
refs 3
85 0 0
69 0 0
86 0 0
SURF 0x30
mat 3
refs 3
87 0 0
67 0 0
65 0 0
SURF 0x30
mat 3
refs 3
86 0 0
67 0 0
87 0 0
SURF 0x30
mat 3
refs 3
88 0 0
65 0 0
47 0 0
SURF 0x30
mat 3
refs 3
87 0 0
65 0 0
88 0 0
SURF 0x30
mat 3
refs 3
89 0 0
51 0 0
82 0 0
SURF 0x30
mat 3
refs 3
57 0 0
90 0 0
91 0 0
SURF 0x30
mat 3
refs 3
92 0 0
53 0 0
55 0 0
SURF 0x30
mat 3
refs 3
93 0 0
61 0 0
94 0 0
SURF 0x30
mat 3
refs 3
90 0 0
58 0 0
93 0 0
SURF 0x30
mat 3
refs 3
94 0 0
63 0 0
95 0 0
SURF 0x30
mat 3
refs 3
61 0 0
63 0 0
94 0 0
SURF 0x30
mat 3
refs 3
58 0 0
61 0 0
93 0 0
SURF 0x30
mat 3
refs 3
89 0 0
49 0 0
51 0 0
SURF 0x30
mat 3
refs 3
57 0 0
58 0 0
90 0 0
SURF 0x30
mat 3
refs 3
92 0 0
55 0 0
91 0 0
SURF 0x30
mat 3
refs 3
55 0 0
57 0 0
91 0 0
SURF 0x30
mat 3
refs 3
82 0 0
53 0 0
92 0 0
SURF 0x30
mat 3
refs 3
88 0 0
47 0 0
79 0 0
SURF 0x30
mat 3
refs 3
79 0 0
49 0 0
89 0 0
SURF 0x30
mat 3
refs 3
96 0 0
43 0 0
45 0 0
SURF 0x30
mat 3
refs 3
43 0 0
96 0 0
97 0 0
SURF 0x30
mat 3
refs 3
43 0 0
97 0 0
41 0 0
SURF 0x30
mat 3
refs 3
41 0 0
97 0 0
98 0 0
SURF 0x30
mat 3
refs 3
41 0 0
98 0 0
39 0 0
SURF 0x30
mat 3
refs 3
39 0 0
98 0 0
99 0 0
SURF 0x30
mat 3
refs 3
39 0 0
99 0 0
38 0 0
SURF 0x30
mat 3
refs 3
38 0 0
99 0 0
100 0 0
SURF 0x30
mat 3
refs 3
38 0 0
100 0 0
36 0 0
SURF 0x30
mat 3
refs 3
36 0 0
100 0 0
101 0 0
SURF 0x30
mat 3
refs 3
36 0 0
101 0 0
34 0 0
SURF 0x30
mat 3
refs 3
34 0 0
101 0 0
6 0 0
SURF 0x30
mat 3
refs 3
6 0 0
101 0 0
102 0 0
SURF 0x30
mat 3
refs 3
6 0 0
102 0 0
4 0 0
SURF 0x30
mat 3
refs 3
4 0 0
102 0 0
0 0 0
SURF 0x30
mat 3
refs 3
0 0 0
102 0 0
1 0 0
SURF 0x30
mat 3
refs 3
1 0 0
102 0 0
103 0 0
SURF 0x30
mat 3
refs 3
1 0 0
103 0 0
9 0 0
SURF 0x30
mat 3
refs 3
9 0 0
103 0 0
104 0 0
SURF 0x30
mat 3
refs 3
9 0 0
104 0 0
13 0 0
SURF 0x30
mat 3
refs 3
13 0 0
104 0 0
11 0 0
SURF 0x30
mat 3
refs 3
6 0 0
32 0 0
34 0 0
SURF 0x30
mat 3
refs 3
32 0 0
6 0 0
105 0 0
SURF 0x30
mat 3
refs 3
32 0 0
105 0 0
106 0 0
SURF 0x30
mat 3
refs 3
32 0 0
106 0 0
107 0 0
SURF 0x30
mat 3
refs 3
32 0 0
107 0 0
17 0 0
SURF 0x30
mat 3
refs 3
17 0 0
107 0 0
108 0 0
SURF 0x30
mat 3
refs 3
17 0 0
108 0 0
15 0 0
SURF 0x30
mat 3
refs 3
15 0 0
108 0 0
109 0 0
SURF 0x30
mat 3
refs 3
15 0 0
109 0 0
11 0 0
SURF 0x30
mat 3
refs 3
15 0 0
11 0 0
104 0 0
SURF 0x30
mat 3
refs 3
15 0 0
104 0 0
110 0 0
SURF 0x30
mat 3
refs 3
15 0 0
110 0 0
19 0 0
SURF 0x30
mat 3
refs 3
19 0 0
110 0 0
111 0 0
SURF 0x30
mat 3
refs 3
19 0 0
111 0 0
20 0 0
SURF 0x30
mat 3
refs 3
20 0 0
111 0 0
112 0 0
SURF 0x30
mat 3
refs 3
20 0 0
112 0 0
22 0 0
SURF 0x30
mat 3
refs 3
22 0 0
112 0 0
113 0 0
SURF 0x30
mat 3
refs 3
22 0 0
113 0 0
23 0 0
SURF 0x30
mat 3
refs 3
23 0 0
113 0 0
114 0 0
SURF 0x30
mat 3
refs 3
23 0 0
114 0 0
25 0 0
SURF 0x30
mat 3
refs 3
25 0 0
114 0 0
29 0 0
SURF 0x30
mat 3
refs 3
115 0 0
87 0 0
88 0 0
SURF 0x30
mat 3
refs 3
87 0 0
115 0 0
86 0 0
SURF 0x30
mat 3
refs 3
86 0 0
115 0 0
85 0 0
SURF 0x30
mat 3
refs 3
85 0 0
115 0 0
81 0 0
SURF 0x30
mat 3
refs 3
81 0 0
115 0 0
80 0 0
SURF 0x30
mat 3
